# Список python-пакетов собран по фактическим import'ам в каждом .py файле
# проекта (модули стандартной библиотеки и локальные файлы проекта - app,
# config, task, extract_pdf_blocks, generate_config - в список не входят,
# их устанавливать не нужно).
#
# Не включены зависимости abbyy_docx_extractor.py, специфичные для Windows
# (pythoncom, win32com - пакет pywin32) - на Linux этот скрипт всё равно
# не может работать, так как использует COM-автоматизацию MS Word.

fastapi==0.138.2          # app/api/*.py, app/main.py
uvicorn==0.49.0           # run_porcelain_archive_server.py
websockets==16.0          # ASGI-сервер: WebSocket для /api/tasks/ws (app/api/task.py)
python-multipart==0.0.32  # FastAPI File(...)/Form(...) (app/api/document.py)
pydantic==2.13.4          # app/api/*.py, task/info.py
psycopg[binary]==3.3.4    # app/database/database.py, app/api/task.py, app/service/*.py, task/task_utils.py, task_manager.py
psycopg-pool==3.3.1       # app/database/database.py
aiofiles==25.1.0          # app/service/document_service.py
bcrypt==5.0.0             # app/service/user_service.py
pillow==12.3.0            # extract_pdf_blocks.py, task/task_utils.py
pdfminer.six==20260107    # extract_pdf_blocks.py
colorama==0.4.6           # extract_pdf_blocks.py (CLI-вывод)
python-docx==1.2.0        # abbyy_docx_extractor.py (сам скрипт всё равно требует Windows COM)
